census tract,Poverty Percent,borough
2,20.0,Bronx
4,13.2,Bronx
16,26.3,Bronx
19,37.1,Bronx
20,53.2,Bronx
23,54.2,Bronx
24,0.0,Bronx
25,50.5,Bronx
27.01,52.6,Bronx
27.02,52.7,Bronx
28,8.5,Bronx
31,18.1,Bronx
33,56.3,Bronx
35,36.3,Bronx
37,43.5,Bronx
38,31.3,Bronx
39,30.2,Bronx
40.01,16.6,Bronx
41,53.3,Bronx
42,40.5,Bronx
43,46.6,Bronx
44,34.8,Bronx
46,25.5,Bronx
48,33.2,Bronx
50.01,34.4,Bronx
50.02,45.6,Bronx
51,49.4,Bronx
52,49.3,Bronx
53,54.7,Bronx
54,41.7,Bronx
56,38.0,Bronx
59.02,26.9,Bronx
60,35.2,Bronx
61,9.8,Bronx
62,34.7,Bronx
63,27.7,Bronx
64,41.1,Bronx
65,44.2,Bronx
67,47.1,Bronx
68,22.5,Bronx
69,44.0,Bronx
70,30.1,Bronx
71,28.8,Bronx
72,33.4,Bronx
73,50.7,Bronx
74,19.3,Bronx
75,31.7,Bronx
76,34.6,Bronx
77,37.8,Bronx
78,31.0,Bronx
79,44.7,Bronx
83,41.9,Bronx
84,13.6,Bronx
85,39.3,Bronx
86,39.1,Bronx
87,30.4,Bronx
89,32.5,Bronx
90,36.7,Bronx
92,21.3,Bronx
93,40.7,Bronx
96,15.6,Bronx
98,23.3,Bronx
110,20.9,Bronx
115.02,47.6,Bronx
117,33.4,Bronx
118,11.3,Bronx
119,39.3,Bronx
121.01,43.1,Bronx
121.02,49.6,Bronx
123,45.1,Bronx
125,42.9,Bronx
127.01,49.4,Bronx
129.01,48.9,Bronx
130,5.7,Bronx
131,35.5,Bronx
132,7.0,Bronx
133,25.5,Bronx
135,40.2,Bronx
138,5.5,Bronx
141,26.2,Bronx
143,52.2,Bronx
144,46.4,Bronx
145,50.4,Bronx
147.01,61.0,Bronx
147.02,57.8,Bronx
149,48.5,Bronx
151,28.2,Bronx
152,14.0,Bronx
153,50.8,Bronx
155,51.7,Bronx
157,26.7,Bronx
158,11.5,Bronx
159,51.0,Bronx
160,3.3,Bronx
161,51.6,Bronx
162,14.4,Bronx
164,10.1,Bronx
165,33.9,Bronx
166,10.2,Bronx
167,43.8,Bronx
169,39.4,Bronx
173,36.7,Bronx
175,45.8,Bronx
177.01,46.7,Bronx
177.02,42.1,Bronx
179.01,44.3,Bronx
179.02,41.3,Bronx
181.01,34.5,Bronx
181.02,33.7,Bronx
183.01,23.9,Bronx
183.02,36.4,Bronx
184,14.5,Bronx
185,43.8,Bronx
189,44.1,Bronx
193,50.9,Bronx
194,23.6,Bronx
195,34.4,Bronx
197,35.7,Bronx
199,38.1,Bronx
200,27.4,Bronx
201,43.0,Bronx
202,25.9,Bronx
204,18.1,Bronx
205.01,35.6,Bronx
205.02,43.0,Bronx
206.01,16.1,Bronx
209,35.8,Bronx
210.01,14.5,Bronx
210.02,18.5,Bronx
211,47.7,Bronx
212,13.7,Bronx
213.01,48.2,Bronx
213.02,34.8,Bronx
215.01,38.1,Bronx
215.02,44.6,Bronx
216.01,42.9,Bronx
216.02,20.3,Bronx
217,51.1,Bronx
218,22.1,Bronx
219,29.1,Bronx
220,52.9,Bronx
221.01,41.8,Bronx
221.02,49.7,Bronx
222,28.7,Bronx
223,41.4,Bronx
224.01,21.4,Bronx
224.03,25.2,Bronx
224.04,20.6,Bronx
225,36.1,Bronx
227.01,30.1,Bronx
227.02,34.8,Bronx
227.03,27.1,Bronx
228,17.6,Bronx
229.01,36.4,Bronx
229.02,34.6,Bronx
230,23.5,Bronx
231,42.8,Bronx
232,23.4,Bronx
233.01,36.6,Bronx
233.02,50.1,Bronx
235.01,50.8,Bronx
235.02,41.8,Bronx
236,32.2,Bronx
237.02,35.1,Bronx
237.03,43.7,Bronx
237.04,55.0,Bronx
238,28.6,Bronx
239,45.2,Bronx
240,27.9,Bronx
241,38.6,Bronx
243,45.3,Bronx
244,9.9,Bronx
245.01,45.4,Bronx
245.02,54.5,Bronx
246,5.8,Bronx
247,29.3,Bronx
248,9.6,Bronx
250,11.8,Bronx
251,34.6,Bronx
252,23.8,Bronx
253,24.5,Bronx
254,15.6,Bronx
255,50.3,Bronx
256,27.9,Bronx
257,28.0,Bronx
261,8.0,Bronx
263,34.4,Bronx
264,14.2,Bronx
265,32.3,Bronx
266.01,15.0,Bronx
266.02,19.6,Bronx
267.01,29.4,Bronx
267.02,27.6,Bronx
269,34.8,Bronx
273,24.4,Bronx
